
================ NUMBER 0
 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 138, 144, 157, 164, 160, 160, 159, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 160, 161, 161, 162, 161, 153, 142, 136, 133, 131, 130, 131, 135, 139, 140, 139, 140, 140, 140, 140, 141, 141, 142, 140, 144, 163, 164, 160, 159, 160, 159, 159, 159, 160, 160, 159, 160, 161, 163, 160, 160, 160, 160, 160, 160, 161, 164, 138, 123, 132, 139, 137, 137, 137, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 134, 129, 133, 146, 151, 147, 147, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 148, 148, 147, 148, 146, 140, 135, 132, 130, 130, 132, 133, 134, 135, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 141, 143, 143, 143, 144, 143, 144, 145, 146, 146, 147, 147, 147, 148, 150, 149, 148, 147, 145, 143, 141, 138;
 138, 138, 138, 138, 138, 138, 137, 137, 137, 137, 139, 146, 158, 163, 161, 161, 160, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 160, 161, 162, 162, 160, 152, 142, 136, 134, 132, 131, 132, 136, 139, 140, 140, 140, 140, 140, 140, 141, 141, 142, 140, 143, 163, 163, 159, 159, 159, 159, 159, 159, 160, 160, 159, 160, 162, 163, 160, 160, 160, 160, 160, 160, 161, 164, 138, 122, 131, 139, 137, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 134, 129, 134, 146, 150, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 148, 148, 148, 148, 146, 140, 134, 132, 130, 130, 132, 133, 134, 135, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 147, 148, 150, 149, 148, 147, 145, 143, 141, 138;
 138, 138, 138, 138, 138, 138, 138, 137, 137, 137, 140, 148, 158, 163, 161, 161, 160, 158, 158, 159, 159, 159, 160, 160, 160, 160, 160, 161, 161, 160, 161, 162, 162, 159, 150, 141, 137, 136, 135, 135, 136, 137, 139, 140, 140, 141, 140, 140, 140, 141, 141, 142, 140, 144, 163, 163, 159, 159, 159, 159, 158, 158, 160, 159, 158, 160, 162, 163, 160, 160, 160, 160, 160, 160, 162, 164, 138, 122, 131, 139, 137, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 134, 130, 134, 146, 150, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 149, 149, 148, 148, 145, 139, 134, 131, 130, 130, 132, 133, 134, 136, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 148, 148, 149, 149, 148, 147, 146, 144, 142, 138;
 138, 138, 138, 138, 138, 138, 138, 137, 138, 138, 141, 150, 159, 163, 161, 161, 160, 158, 158, 159, 159, 159, 160, 160, 160, 160, 160, 161, 161, 160, 161, 163, 163, 158, 148, 140, 137, 138, 138, 138, 139, 139, 140, 140, 141, 141, 140, 140, 140, 141, 141, 142, 140, 144, 163, 163, 159, 159, 159, 159, 158, 158, 160, 159, 158, 160, 163, 163, 160, 160, 160, 160, 160, 160, 162, 165, 138, 121, 132, 139, 137, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 130, 135, 146, 150, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 150, 150, 149, 149, 149, 148, 148, 145, 139, 134, 131, 130, 131, 132, 133, 134, 135, 136, 136, 137, 137, 138, 139, 139, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 146, 146, 147, 147, 148, 148, 149, 148, 148, 147, 146, 145, 142, 138;
 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 141, 151, 160, 162, 161, 161, 160, 159, 158, 159, 159, 159, 160, 160, 160, 160, 160, 161, 161, 160, 161, 164, 164, 157, 147, 139, 137, 140, 140, 141, 142, 142, 141, 141, 141, 141, 140, 140, 140, 141, 141, 142, 140, 143, 163, 163, 159, 159, 159, 158, 157, 157, 159, 159, 157, 160, 163, 164, 160, 160, 160, 160, 160, 160, 162, 165, 137, 121, 132, 139, 137, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 130, 136, 147, 149, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 149, 149, 149, 149, 148, 148, 149, 146, 138, 133, 131, 130, 131, 132, 133, 134, 135, 135, 136, 136, 136, 138, 138, 138, 139, 140, 141, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 145, 146, 147, 148, 147, 147, 148, 148, 148, 148, 147, 145, 143, 139;
 137, 138, 138, 138, 138, 138, 138, 138, 137, 137, 142, 151, 160, 161, 161, 161, 160, 159, 158, 159, 159, 159, 160, 160, 160, 160, 160, 161, 161, 160, 161, 165, 164, 157, 146, 138, 137, 142, 142, 144, 144, 144, 142, 141, 141, 141, 140, 140, 140, 141, 141, 142, 140, 143, 164, 164, 159, 159, 158, 157, 156, 156, 159, 159, 156, 160, 164, 165, 161, 160, 160, 160, 160, 160, 162, 165, 136, 121, 132, 139, 137, 137, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 130, 137, 147, 149, 147, 148, 148, 149, 150, 150, 150, 150, 149, 149, 149, 149, 149, 149, 149, 148, 148, 148, 149, 146, 138, 133, 131, 130, 131, 133, 134, 134, 135, 135, 136, 136, 136, 138, 138, 138, 138, 139, 140, 141, 141, 142, 143, 143, 144, 143, 143, 144, 145, 145, 146, 147, 147, 146, 145, 147, 148, 149, 148, 147, 145, 143, 139;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 137, 142, 151, 161, 161, 161, 161, 160, 159, 158, 159, 159, 159, 161, 161, 161, 161, 161, 161, 161, 160, 161, 165, 164, 155, 145, 137, 137, 143, 143, 144, 144, 144, 142, 141, 141, 141, 140, 140, 140, 141, 141, 142, 140, 144, 164, 164, 159, 159, 158, 158, 155, 155, 158, 158, 156, 160, 165, 165, 162, 161, 160, 160, 160, 160, 161, 164, 135, 122, 132, 139, 137, 137, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 131, 136, 148, 150, 148, 148, 149, 150, 150, 150, 150, 150, 149, 149, 149, 149, 149, 149, 149, 148, 148, 148, 149, 146, 139, 133, 131, 130, 131, 132, 134, 134, 135, 135, 136, 136, 136, 138, 138, 138, 138, 139, 140, 141, 141, 143, 143, 143, 144, 143, 143, 144, 145, 145, 147, 147, 147, 146, 145, 146, 147, 149, 148, 147, 146, 143, 139;
 137, 138, 138, 138, 138, 138, 138, 138, 139, 137, 142, 151, 162, 160, 161, 161, 160, 158, 158, 159, 159, 160, 161, 161, 161, 161, 161, 162, 161, 160, 162, 166, 163, 153, 145, 136, 136, 143, 143, 144, 144, 144, 142, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 144, 164, 163, 160, 159, 158, 158, 154, 154, 157, 158, 156, 160, 165, 166, 162, 161, 160, 160, 160, 160, 161, 163, 135, 122, 133, 139, 137, 137, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 130, 136, 148, 150, 149, 149, 149, 150, 150, 150, 150, 150, 149, 149, 149, 148, 148, 148, 148, 148, 148, 147, 149, 146, 139, 133, 131, 131, 131, 132, 134, 134, 135, 135, 136, 136, 136, 137, 137, 138, 138, 139, 140, 141, 141, 143, 143, 144, 144, 143, 143, 144, 145, 146, 147, 147, 146, 145, 144, 145, 146, 149, 148, 148, 146, 143, 138;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 137, 141, 152, 161, 160, 160, 160, 159, 158, 158, 159, 159, 160, 161, 161, 161, 161, 162, 162, 161, 161, 161, 165, 162, 150, 144, 136, 136, 143, 143, 144, 143, 143, 142, 141, 141, 141, 140, 140, 140, 140, 140, 141, 140, 144, 164, 163, 160, 159, 157, 156, 155, 156, 158, 158, 154, 161, 166, 165, 163, 162, 161, 160, 160, 160, 161, 163, 136, 124, 134, 138, 137, 137, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 133, 130, 137, 149, 151, 149, 149, 149, 150, 150, 150, 150, 149, 149, 149, 148, 148, 148, 148, 148, 148, 148, 147, 148, 146, 138, 132, 131, 131, 131, 132, 133, 134, 135, 135, 136, 136, 136, 137, 137, 137, 138, 139, 140, 141, 141, 143, 143, 144, 144, 143, 144, 145, 145, 145, 147, 147, 146, 145, 144, 145, 146, 148, 148, 148, 147, 142, 138;
 137, 138, 138, 138, 138, 138, 138, 138, 137, 138, 141, 154, 159, 159, 159, 158, 159, 159, 158, 159, 159, 160, 162, 162, 162, 162, 162, 162, 162, 161, 161, 164, 161, 146, 142, 137, 136, 142, 144, 144, 142, 142, 142, 141, 141, 140, 140, 139, 140, 140, 139, 141, 140, 144, 164, 162, 160, 159, 157, 154, 157, 158, 159, 158, 153, 161, 166, 164, 163, 161, 161, 160, 160, 160, 161, 162, 138, 126, 135, 138, 136, 137, 136, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 130, 138, 150, 151, 150, 150, 149, 150, 150, 150, 150, 149, 148, 148, 147, 148, 148, 147, 147, 147, 147, 147, 148, 146, 137, 132, 131, 131, 131, 132, 133, 134, 134, 135, 135, 135, 136, 137, 137, 137, 138, 139, 140, 141, 141, 142, 143, 144, 144, 144, 144, 145, 144, 145, 147, 147, 146, 145, 144, 145, 146, 148, 148, 148, 146, 141, 138;
 137, 138, 138, 138, 138, 138, 138, 138, 137, 138, 142, 157, 158, 159, 159, 157, 159, 158, 158, 159, 159, 160, 162, 162, 162, 162, 162, 162, 162, 161, 161, 164, 161, 146, 142, 136, 136, 142, 144, 143, 142, 142, 141, 141, 141, 140, 140, 139, 140, 140, 139, 141, 140, 144, 164, 162, 160, 160, 156, 153, 156, 156, 156, 156, 152, 161, 166, 164, 163, 162, 161, 160, 160, 160, 161, 161, 142, 129, 134, 137, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 130, 138, 151, 152, 150, 150, 149, 150, 150, 150, 150, 149, 148, 148, 147, 148, 147, 147, 147, 147, 147, 147, 148, 146, 137, 132, 132, 131, 131, 132, 133, 134, 134, 135, 135, 135, 136, 137, 137, 137, 137, 139, 140, 141, 141, 142, 143, 144, 144, 144, 144, 145, 144, 145, 147, 147, 146, 145, 144, 145, 146, 148, 148, 148, 146, 141, 137;
 137, 138, 138, 138, 138, 138, 138, 138, 139, 138, 143, 159, 158, 158, 159, 157, 158, 158, 158, 159, 159, 160, 162, 163, 163, 163, 163, 163, 162, 160, 161, 165, 162, 146, 141, 136, 135, 142, 143, 142, 141, 141, 141, 141, 140, 140, 140, 140, 141, 140, 139, 140, 140, 144, 164, 162, 161, 160, 155, 152, 152, 153, 152, 152, 152, 160, 166, 165, 164, 162, 161, 160, 160, 160, 160, 160, 146, 131, 133, 137, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 130, 138, 151, 152, 151, 150, 149, 150, 150, 150, 150, 149, 148, 148, 148, 147, 147, 146, 146, 146, 146, 146, 148, 146, 137, 133, 132, 132, 131, 131, 132, 133, 134, 134, 135, 135, 136, 136, 136, 136, 137, 138, 140, 141, 141, 142, 143, 144, 144, 144, 145, 146, 145, 145, 147, 147, 146, 145, 144, 145, 146, 147, 148, 148, 145, 140, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 139, 138, 143, 161, 158, 158, 159, 157, 158, 158, 158, 159, 159, 160, 163, 163, 163, 163, 163, 163, 162, 160, 161, 166, 162, 147, 141, 136, 135, 142, 143, 141, 140, 141, 141, 140, 140, 139, 140, 140, 141, 140, 139, 140, 140, 143, 165, 162, 161, 160, 155, 151, 150, 150, 149, 149, 151, 160, 166, 165, 165, 162, 161, 160, 160, 160, 160, 160, 150, 133, 131, 136, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 130, 138, 152, 153, 151, 150, 149, 150, 150, 150, 150, 149, 148, 148, 148, 147, 146, 146, 146, 146, 146, 146, 148, 146, 137, 133, 133, 132, 131, 131, 132, 133, 134, 134, 135, 135, 136, 136, 136, 136, 136, 138, 139, 141, 141, 143, 144, 144, 145, 144, 145, 146, 145, 145, 147, 147, 146, 145, 144, 145, 146, 147, 148, 148, 145, 139, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 136, 143, 161, 158, 158, 158, 158, 159, 159, 159, 159, 159, 160, 162, 163, 163, 163, 163, 163, 162, 161, 162, 167, 163, 147, 141, 136, 136, 141, 142, 140, 140, 141, 141, 140, 140, 140, 140, 140, 140, 140, 139, 141, 139, 143, 164, 162, 161, 159, 154, 151, 150, 149, 149, 148, 150, 160, 166, 166, 164, 162, 161, 161, 160, 160, 161, 160, 153, 136, 131, 136, 137, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 130, 139, 152, 153, 151, 150, 149, 150, 150, 150, 150, 148, 148, 148, 148, 148, 147, 147, 146, 146, 145, 147, 149, 147, 137, 134, 134, 132, 132, 132, 133, 134, 134, 134, 134, 135, 135, 135, 136, 136, 136, 138, 139, 140, 141, 143, 144, 145, 145, 145, 146, 146, 145, 146, 147, 147, 146, 145, 145, 145, 147, 147, 148, 148, 144, 138, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 135, 142, 161, 159, 158, 158, 158, 159, 160, 160, 160, 159, 160, 162, 163, 163, 163, 163, 163, 163, 161, 162, 167, 163, 147, 141, 137, 136, 141, 141, 139, 140, 140, 141, 140, 140, 140, 140, 140, 140, 140, 139, 141, 139, 143, 164, 162, 161, 159, 154, 151, 150, 149, 149, 148, 149, 159, 166, 166, 164, 162, 161, 161, 160, 160, 161, 160, 156, 138, 131, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 132, 130, 139, 152, 154, 151, 150, 149, 150, 150, 150, 150, 148, 148, 148, 148, 148, 147, 147, 146, 146, 145, 147, 150, 148, 136, 135, 134, 132, 132, 132, 133, 134, 134, 134, 134, 135, 135, 135, 136, 136, 136, 137, 139, 140, 142, 144, 145, 145, 146, 145, 146, 147, 145, 146, 147, 147, 146, 145, 145, 145, 147, 147, 148, 148, 144, 137, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 138, 144, 160, 160, 158, 158, 159, 159, 161, 160, 160, 159, 160, 162, 163, 163, 163, 163, 163, 162, 162, 162, 167, 163, 147, 141, 137, 136, 140, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 139, 143, 164, 162, 161, 158, 154, 151, 153, 153, 153, 152, 149, 160, 166, 165, 163, 162, 161, 161, 160, 160, 161, 161, 157, 142, 133, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 131, 139, 151, 154, 151, 150, 149, 150, 150, 150, 150, 148, 148, 148, 148, 148, 147, 147, 146, 146, 145, 147, 150, 148, 137, 135, 134, 133, 132, 132, 134, 134, 134, 134, 134, 135, 135, 135, 136, 136, 136, 138, 139, 140, 142, 144, 145, 145, 146, 146, 147, 147, 145, 146, 147, 147, 146, 145, 145, 146, 147, 147, 148, 148, 143, 137, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 139, 140, 146, 161, 162, 158, 159, 159, 159, 161, 161, 160, 160, 159, 161, 162, 162, 162, 162, 162, 162, 162, 163, 166, 162, 146, 140, 137, 136, 140, 141, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 139, 140, 138, 143, 165, 162, 160, 157, 154, 151, 156, 156, 156, 155, 150, 160, 166, 165, 163, 162, 161, 161, 160, 161, 162, 162, 159, 146, 135, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 131, 139, 151, 153, 151, 150, 149, 150, 150, 150, 150, 148, 149, 148, 148, 148, 147, 146, 145, 145, 145, 147, 150, 148, 138, 136, 134, 134, 133, 133, 134, 134, 134, 134, 134, 135, 135, 135, 135, 135, 137, 138, 139, 140, 143, 144, 145, 145, 146, 146, 147, 147, 146, 147, 147, 147, 146, 145, 145, 146, 147, 147, 148, 147, 142, 136, 136;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 140, 146, 160, 162, 159, 159, 159, 159, 161, 161, 160, 159, 159, 161, 162, 162, 162, 162, 162, 162, 162, 163, 166, 162, 147, 141, 137, 136, 140, 141, 140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 139, 139, 137, 143, 165, 161, 159, 157, 154, 152, 155, 156, 156, 155, 151, 160, 166, 165, 163, 162, 162, 161, 161, 162, 162, 162, 158, 143, 135, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 132, 139, 152, 154, 151, 150, 149, 150, 150, 150, 150, 148, 149, 148, 148, 148, 147, 146, 145, 145, 145, 146, 150, 148, 138, 134, 134, 134, 133, 133, 134, 134, 134, 134, 134, 135, 135, 135, 135, 136, 137, 138, 140, 140, 143, 144, 145, 145, 146, 146, 147, 146, 145, 147, 147, 147, 146, 145, 146, 147, 147, 148, 149, 147, 142, 137, 135;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 139, 147, 161, 163, 159, 159, 160, 160, 160, 160, 160, 159, 159, 161, 162, 162, 162, 162, 161, 162, 162, 163, 166, 162, 147, 141, 138, 136, 140, 141, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 138, 138, 136, 143, 165, 160, 159, 157, 154, 153, 154, 155, 155, 155, 153, 161, 166, 165, 163, 162, 162, 162, 163, 163, 163, 163, 157, 140, 135, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 140, 152, 154, 151, 150, 148, 150, 150, 150, 150, 149, 149, 148, 148, 148, 147, 146, 145, 144, 144, 146, 150, 148, 139, 133, 134, 133, 133, 133, 134, 134, 134, 134, 134, 135, 135, 135, 135, 136, 137, 138, 140, 140, 143, 144, 145, 145, 146, 146, 147, 146, 145, 147, 147, 147, 146, 146, 146, 147, 148, 148, 149, 147, 142, 137, 133;
 137, 138, 138, 138, 138, 138, 138, 138, 138, 137, 146, 161, 164, 159, 159, 160, 160, 160, 160, 160, 159, 159, 160, 161, 162, 162, 162, 161, 162, 162, 163, 165, 162, 148, 141, 138, 136, 140, 141, 140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 140, 138, 138, 136, 143, 165, 161, 159, 157, 154, 154, 154, 155, 155, 155, 154, 161, 166, 165, 163, 162, 162, 162, 163, 163, 163, 163, 157, 138, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 141, 152, 153, 151, 150, 149, 150, 150, 150, 150, 149, 148, 148, 147, 147, 147, 146, 145, 144, 144, 147, 150, 148, 139, 133, 134, 133, 133, 133, 134, 134, 134, 134, 135, 135, 135, 135, 135, 136, 137, 138, 140, 140, 143, 144, 145, 145, 145, 145, 146, 145, 145, 147, 147, 147, 146, 146, 146, 148, 148, 149, 149, 147, 143, 137, 133;
 137, 137, 138, 138, 138, 138, 138, 138, 138, 136, 146, 161, 164, 159, 159, 160, 160, 160, 160, 160, 159, 159, 160, 161, 161, 161, 161, 160, 162, 163, 163, 165, 162, 148, 142, 138, 136, 140, 141, 140, 140, 140, 139, 140, 140, 140, 141, 140, 140, 140, 139, 139, 137, 143, 165, 161, 159, 156, 154, 154, 155, 156, 156, 155, 154, 161, 165, 164, 163, 162, 162, 162, 163, 163, 164, 164, 156, 136, 133, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 141, 151, 152, 151, 150, 149, 150, 150, 150, 150, 149, 147, 147, 147, 147, 147, 146, 145, 145, 145, 147, 150, 149, 139, 135, 135, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 140, 141, 143, 144, 145, 145, 145, 145, 146, 145, 145, 146, 146, 146, 146, 146, 147, 148, 148, 149, 149, 147, 143, 138, 135;
 137, 137, 138, 138, 138, 138, 138, 138, 138, 135, 145, 161, 164, 160, 160, 160, 160, 160, 160, 160, 159, 159, 160, 161, 161, 161, 161, 160, 162, 163, 164, 165, 161, 148, 142, 138, 136, 139, 141, 140, 140, 140, 140, 140, 140, 141, 142, 141, 140, 140, 139, 139, 137, 144, 165, 162, 159, 156, 154, 155, 155, 156, 156, 155, 154, 161, 165, 163, 163, 162, 162, 162, 163, 164, 164, 165, 157, 136, 133, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 142, 151, 152, 151, 150, 149, 150, 150, 150, 149, 148, 147, 147, 147, 147, 147, 146, 145, 145, 146, 148, 151, 149, 139, 136, 135, 134, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 136, 136, 137, 138, 140, 141, 143, 144, 145, 144, 144, 144, 145, 145, 145, 146, 146, 146, 146, 146, 147, 148, 148, 149, 149, 147, 144, 138, 136;
 137, 137, 138, 138, 138, 138, 138, 138, 138, 133, 145, 161, 164, 160, 160, 160, 160, 160, 160, 160, 160, 160, 161, 161, 161, 161, 161, 160, 162, 163, 164, 166, 161, 148, 142, 138, 135, 139, 141, 141, 141, 141, 140, 141, 141, 142, 143, 142, 141, 141, 139, 138, 136, 145, 165, 162, 159, 156, 154, 155, 156, 157, 157, 155, 154, 161, 165, 163, 163, 162, 161, 163, 163, 165, 164, 166, 156, 136, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 134, 135, 143, 150, 151, 151, 150, 150, 150, 150, 150, 149, 147, 146, 146, 147, 147, 147, 147, 146, 145, 146, 148, 151, 149, 139, 136, 136, 134, 133, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 137, 137, 139, 140, 141, 143, 144, 144, 143, 143, 143, 143, 145, 144, 145, 145, 146, 146, 147, 147, 149, 148, 149, 149, 147, 144, 139, 138;
 137, 137, 138, 138, 138, 138, 138, 138, 138, 132, 144, 161, 164, 160, 159, 160, 160, 160, 160, 160, 161, 161, 161, 162, 161, 161, 161, 160, 162, 163, 165, 166, 161, 148, 143, 139, 136, 139, 141, 141, 141, 141, 141, 141, 141, 143, 144, 143, 142, 141, 139, 138, 136, 145, 165, 162, 159, 155, 154, 155, 156, 158, 158, 156, 154, 161, 165, 163, 162, 161, 161, 163, 163, 166, 164, 167, 156, 136, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 133, 134, 135, 143, 149, 150, 151, 150, 150, 150, 150, 150, 148, 147, 146, 146, 147, 147, 147, 147, 146, 145, 147, 149, 152, 150, 139, 137, 136, 135, 133, 134, 134, 134, 135, 134, 135, 135, 136, 136, 136, 137, 137, 139, 140, 141, 143, 144, 143, 143, 143, 143, 143, 145, 144, 145, 145, 146, 146, 147, 147, 149, 148, 149, 148, 147, 144, 140, 139;
 136, 137, 138, 138, 138, 138, 138, 138, 138, 131, 143, 161, 165, 160, 159, 160, 160, 159, 160, 161, 160, 161, 161, 162, 161, 161, 161, 160, 162, 163, 165, 166, 161, 148, 143, 140, 137, 141, 142, 142, 142, 142, 142, 142, 142, 143, 144, 144, 142, 141, 140, 138, 136, 146, 166, 164, 160, 155, 155, 156, 157, 159, 159, 157, 155, 162, 164, 163, 162, 161, 161, 163, 164, 165, 165, 166, 155, 136, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 136, 143, 149, 149, 150, 151, 151, 151, 150, 150, 148, 147, 146, 147, 147, 148, 148, 147, 146, 146, 148, 149, 153, 149, 139, 138, 136, 135, 134, 134, 134, 135, 135, 134, 135, 135, 136, 136, 136, 138, 138, 140, 140, 142, 143, 144, 144, 145, 144, 145, 145, 146, 146, 145, 145, 146, 147, 148, 148, 149, 149, 150, 149, 148, 145, 141, 140;
 136, 136, 138, 138, 138, 138, 138, 138, 138, 131, 142, 160, 164, 160, 159, 160, 160, 159, 159, 161, 159, 161, 161, 162, 161, 161, 161, 160, 161, 162, 165, 166, 162, 149, 143, 141, 139, 142, 143, 142, 142, 142, 142, 142, 143, 144, 145, 144, 143, 141, 140, 138, 137, 148, 166, 165, 161, 155, 155, 157, 157, 159, 159, 158, 157, 161, 163, 162, 162, 161, 161, 163, 164, 165, 165, 166, 154, 135, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 135, 136, 144, 149, 149, 149, 151, 151, 151, 151, 150, 147, 146, 146, 147, 147, 148, 148, 148, 147, 147, 148, 150, 153, 148, 138, 138, 136, 135, 135, 135, 135, 135, 135, 134, 135, 135, 136, 136, 137, 138, 139, 140, 140, 142, 143, 144, 146, 147, 147, 147, 148, 147, 147, 146, 145, 146, 148, 148, 148, 149, 150, 150, 149, 148, 145, 141, 141;
 135, 136, 137, 137, 137, 137, 138, 138, 137, 130, 137, 152, 154, 156, 156, 157, 158, 158, 159, 160, 160, 162, 163, 164, 163, 163, 162, 160, 159, 160, 162, 165, 163, 150, 142, 143, 143, 145, 144, 144, 145, 146, 145, 145, 144, 145, 146, 144, 142, 140, 140, 136, 136, 153, 166, 165, 162, 155, 153, 157, 157, 158, 159, 158, 157, 161, 162, 161, 161, 160, 161, 163, 164, 165, 165, 163, 149, 132, 134, 136, 136, 136, 135, 135, 134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 136, 136, 136, 137, 144, 148, 148, 149, 151, 152, 151, 150, 149, 147, 145, 145, 146, 147, 148, 149, 148, 148, 148, 148, 150, 151, 147, 139, 137, 136, 135, 135, 135, 136, 136, 135, 134, 134, 135, 138, 139, 139, 140, 139, 140, 141, 144, 145, 146, 149, 152, 152, 153, 151, 149, 148, 146, 146, 148, 148, 148, 149, 150, 150, 150, 149, 149, 146, 142, 140;
